File,Sensor,tDays,Rec#,Temp,   X,   Y,   Z, Cnt, Max,Bins: (Low) to (High) 
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0423148148,0002,02C4,0110,FEE4,FC81,4ABF,000A,0298,04AB,027E,0A1E,1054,1CC7,0844,016C,0012,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0443981481,0003,02C0,0113,FEE1,FC82,4ABC,000A,02A7,048B,026A,0A97,0FDB,1D19,0830,014B,0015,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0464814815,0004,02C4,0111,FEE0,FC7F,4AC0,000A,0247,0478,024D,0A99,0F8A,1E06,0813,0165,0010,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0485648148,0005,02C4,0111,FEE0,FC7F,4ABF,000A,02A8,0492,0237,0A9A,0F2E,1DFE,0824,014B,0012,0007
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0506481481,0006,02C2,0110,FEE0,FC87,4AC7,000A,0296,0494,0265,0A8B,0F63,1E06,07E4,014C,0012,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0527314815,0007,02C5,010F,FEE3,FC7F,4ABF,000A,0278,04A8,021C,0A67,0F1C,1E61,083E,014F,000D,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0548148148,0008,02C2,0110,FEE1,FC83,4ABF,000A,028C,04AE,0262,0A7A,0EFC,1E2A,0828,0143,0016,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0568981481,0009,02C2,010F,FEE1,FC82,4AB9,000A,0290,045A,023E,0A40,0F1C,1ED3,0811,0138,0013,0006
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0589814815,000A,02C4,0113,FEE0,FC7F,4AC1,000A,028B,04BD,024B,0ACB,0EBF,1E3B,080C,013B,001B,0007
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0610648148,000B,02C0,0110,FEE0,FC86,4AC7,0009,028A,04EA,0260,0A69,0EA8,1E6B,0827,0139,0017,0000
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0631481481,000C,02C2,0111,FEE1,FC7F,4AC5,000A,02A5,04BA,0243,0A64,0EC3,1EC0,0807,011A,0019,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0652314815,000D,02C1,0113,FEE0,FC87,4AC2,000A,029D,04A9,022A,09D5,0F37,1EC1,0824,014F,0010,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0673148148,000E,02C2,0113,FEE0,FC84,4AC5,000A,0296,04AD,0248,0A5D,0E9A,1F17,07EE,0126,0015,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0693981481,000F,02C2,0113,FEE3,FC7F,4AC1,000A,027F,04A3,022A,0A5F,0EB3,1EBF,0853,013C,000F,0006
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0714814815,0010,02C5,0110,FEE3,FC7F,4ABB,000A,02BD,04A3,0201,0A7A,0E70,1ECB,0829,016B,000E,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0735648148,0011,02C0,0110,FEE0,FC86,4ABF,000A,028F,049F,0241,0A11,0EC6,1F23,07F3,014B,0016,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0756481481,0012,02C1,010F,FEE1,FC81,4ABC,000A,02B1,04CC,024D,0A10,0E8E,1EAF,0871,011B,0014,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0777314815,0013,02C2,0113,FEE0,FC83,4AB7,000A,02AE,04AF,0220,0A77,0E72,1F36,07C8,0141,0010,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0798148148,0014,02C1,0110,FEE1,FC83,4ABB,000A,027F,0491,0237,0A1F,0F2E,1E94,083E,0137,0019,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0818981481,0015,02C1,0110,FEE3,FC7E,4ABD,000A,0251,0461,0244,0A2D,0F2B,1EAE,0860,0142,001D,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0839814815,0016,02C2,0113,FEE3,FC83,4AC1,000A,02A5,0487,0230,0AD2,0EB5,1EB9,07F5,0116,0017,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0860648148,0017,02C1,0113,FEE4,FC83,4AB3,000A,0271,04C6,0236,0A2D,0E87,1F06,083E,0133,0019,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0881481481,0018,02C2,0110,FEE0,FC84,4ABC,000A,02CD,0474,0245,0A5C,0E8C,1ED4,082A,012E,001B,0007
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0902314815,0019,02C4,0113,FEE1,FC86,4AB6,000A,0287,0481,0247,0A5C,0EAC,1EE5,084F,0116,0014,0001
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0923148148,001A,02C1,0111,FEE3,FC80,4AB9,000A,0292,049B,026E,0A52,0EBD,1E96,0825,013C,000E,000A
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0943981481,001B,02C1,010F,FEE3,FC83,4ABC,000A,02AF,04A4,0263,0A71,0ED9,1E90,07E2,0136,0012,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0964814815,001C,02C1,0110,FEE0,FC83,4ABC,000A,029D,04C2,0235,0A43,0E89,1EE8,0812,014C,0013,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.0985648148,001D,02C1,010F,FEE3,FC7F,4AB8,000A,027E,04AF,0241,0A62,0E81,1EEB,0836,012A,0016,0006
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1006481481,001E,02C1,0110,FEE3,FC83,4AB8,000A,0293,047E,0216,0A95,0F12,1EB7,07F9,0125,0012,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1027314815,001F,02C1,010F,FEE6,FC83,4ABA,000A,0296,04A7,0238,09F8,0F06,1ECC,0824,0139,0016,0008
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1048148148,0020,02C0,0111,FEE1,FC7F,4ABA,000A,02AE,049D,0243,0A52,0E5E,1EE9,0833,014D,0010,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1068981481,0021,02C0,010F,FEE3,FC7F,4ABC,000A,02A2,0494,0275,0AA2,0E7B,1E9B,0811,012A,0017,0007
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1089814815,0022,02C0,0111,FEE6,FC86,4ABF,0009,02C3,04CF,023E,0A0D,0E8A,1ED1,0828,0144,001B,0000
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1110648148,0023,02C0,0110,FEE3,FC86,4ABD,000A,02AC,04D6,0234,0A79,0E4E,1E88,086E,0133,0012,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1131481481,0024,02C1,0110,FEE0,FC83,4ABD,000A,0295,049F,0224,0A72,0EAE,1F5F,07A9,0122,0019,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1152314815,0025,02C1,0111,FEE0,FC7C,4ABC,000A,027A,04D8,0206,0A34,0ED2,1F2E,07D3,013C,0016,000B
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1173148148,0026,02C0,0111,FEE0,FC83,4ABA,000A,028C,0479,0247,0A5D,0E82,1EF8,083C,013C,001B,0004
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1193981481,0027,02C1,0111,FEDF,FC83,4AB8,000A,026B,04C0,022C,0A25,0F06,1ED4,0810,013A,0013,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1214814815,0028,02C1,010F,FEE3,FC7F,4AB6,000A,029A,04B0,0222,0A14,0EB3,1F13,082A,012B,0013,0008
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1235648148,0029,02C2,0110,FEE4,FC86,4AB3,000A,02A8,04A0,020C,0A90,0E42,1ED7,0868,0139,0014,0001
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1256481481,002A,02C1,0110,FEE0,FC86,4ABB,000A,02AA,0475,0259,0A37,0E9B,1F45,07ED,0128,0014,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1277314815,002B,02C0,010F,FEE0,FC7F,4AB6,000A,02A6,0501,0237,0A32,0E3C,1F1C,0802,012D,001C,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1298148148,002C,02C0,0113,FEE3,FC87,4ABF,000A,0286,04C3,0259,0AB3,0EB3,1E70,07E3,0148,0018,0004
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1318981481,002D,02C0,0110,FEE1,FC87,4ABA,000A,02B5,0497,0239,0A60,0E90,1EF5,081E,0119,0017,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1339814815,002E,02C0,0111,FEE0,FC7F,4AB9,000A,0286,04A1,027B,0A2F,0E52,1F1A,0828,0139,0010,000B
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1360648148,002F,02C0,0113,FEE3,FC83,4ABA,000A,028E,04B9,0243,0A66,0EE3,1EC7,07C4,0146,0011,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1381481481,0030,02C0,010F,FEE3,FC81,4ABF,000A,0286,0508,0225,0A2D,0E1F,1F32,083A,0140,0013,0001
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1402314815,0031,02C0,0111,FEE1,FC83,4ABB,000A,0296,04B6,0246,0A9D,0EAF,1EA2,0813,0114,0013,0001
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1423148148,0032,02C0,010F,FEE3,FC84,4AB9,000A,028F,049F,026F,0A7C,0E04,1F28,0842,011E,0011,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1443981481,0033,02C0,0111,FEE3,FC84,4AB9,000A,02B6,04E8,0227,0A01,0E9C,1F27,07EC,0131,000F,0004
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1464814815,0034,02C0,010F,FEE3,FC86,4AB7,000A,0297,04B8,024E,0A5D,0E40,1EF8,081B,014F,0016,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1485648148,0035,02C0,0110,FEE0,FC84,4ABF,000A,0283,0468,0268,0A85,0EC3,1E9D,0827,013D,001C,0007
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1506481481,0036,02C0,010F,FEE1,FC83,4AB9,000A,0279,04AC,022D,0A61,0EB1,1EA9,0841,014E,0015,0008
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1527314815,0037,02C0,0111,FEE3,FC7F,4AB7,000A,02A3,04BE,0228,0A12,0EAA,1F51,07DD,0125,0018,0007
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1548148148,0038,02C0,0113,FEE3,FC7F,4ABA,000A,02B7,049A,0245,0A7C,0EEC,1E9C,07EF,0109,0022,0006
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1568981481,0039,02C1,0111,FEE3,FC83,4ABF,000A,029E,048C,0269,09F3,0E95,1EFE,084F,013D,0019,0001
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1589814815,003A,02BE,0110,FEE1,FC7F,4ABA,000A,0265,04FA,023C,0A30,0F25,1E7E,0804,0134,0010,0004
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1610648148,003B,02C1,0110,FEE0,FC87,4AAF,000A,028A,04F8,0247,0A69,0EBB,1EAC,07CD,013C,000B,0002
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1631481481,003C,02C0,0110,FEE1,FC87,4AB7,000A,0299,04B9,026D,0A56,0EBA,1E6C,0818,0152,000F,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1652314815,003D,02C0,0110,FEDF,FC7F,4AB7,000A,02A4,043E,026C,0A34,0EA6,1EFF,0829,0151,0013,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1673148148,003E,02C0,010F,FEE3,FC87,4AB6,000A,02B9,04BF,022C,0A43,0EB6,1ECA,0813,0129,0010,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1693981481,003F,02C0,0111,FEE0,FC7F,4AB8,000A,02B7,04A7,024E,0A32,0EB4,1EE8,07CA,015A,0014,0006
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1714814815,0040,02C0,0111,FEE3,FC84,4AAF,000B,04BB,022F,0A2B,0EBC,1EEA,07FD,013A,000E,0007,0001
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1735648148,0041,02C0,010F,FEE1,FC7E,4AB5,000A,02CD,047E,025B,0A25,0EAA,1ED6,0819,0133,001A,0004
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1756481481,0042,02C0,010F,FEE3,FC86,4AB5,000A,0297,04D4,0257,0A35,0E89,1EEB,080F,012A,0010,0001
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1777314815,0043,02C1,0110,FEE2,FC82,4AB7,000A,029C,04C1,0245,0A6C,0EAC,1EDB,07D5,0133,0014,0006
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1798148148,0044,02C0,010F,FEE3,FC84,4AB2,000A,02AF,04CC,0221,0A87,0E2A,1F05,0802,014C,000D,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1818981481,0045,02C0,0111,FEE3,FC83,4AB5,000A,02A3,04D5,0235,0A31,0E47,1F0F,082D,0135,001A,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1839814815,0046,02C0,0111,FEE2,FC7F,4AB6,000A,028D,04B8,0217,0A71,0E32,1F51,0819,012C,001C,0005
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1860648148,0047,02C0,0111,FEE1,FC83,4AAD,000A,0294,04E0,025F,0A19,0E29,1F89,07DD,011C,0013,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1881481481,0048,02C0,010F,FEE3,FC86,4AB1,000A,02D6,04F0,024C,0AC0,0E25,1F36,0770,00F8,001B,0001
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1902314815,0049,02C0,010F,FEE0,FC86,4AAE,000A,0282,04DD,0264,0A5A,0E52,1F49,07BE,011F,0015,0004
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1923148148,004A,02C0,010F,FEE1,FC83,4AAB,000A,02D8,04A3,0246,0A8A,0E6B,1ED1,07CC,0137,001E,0003
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1943981481,004B,02C0,0113,FEE0,FC7F,4AB6,000A,027C,04C0,0257,0A3B,0E90,1F37,07CC,0140,000E,0007
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1964814815,004C,02C0,0113,FEE3,FC7F,4AA8,000A,026A,04EA,0255,0A4C,0E68,1EF9,0815,0125,0010,0008
2016-07-29_AA0017_r-048-02.txt,AA0017,47.1985648148,004D,02BE,010E,FEE0,FC86,4AB1,000A,0287,04E2,022E,0A50,0E9F,1EF8,07DF,0130,0020,0004
2016-07-29_AA0017_r-048-02.txt,AA0017,47.2006481481,004E,02C0,010C,FEE0,FC83,4AB0,000A,026D,04B5,023C,0A89,0E4B,1F20,080B,013D,0012,0004
2016-07-29_AA0017_r-048-02.txt,AA0017,47.2027314815,004F,02BE,0111,FEE0,FC7F,4AB6,000A,02A8,0490,022C,0A4C,0ECE,1E9D,0827,0150,001A,000A
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8626736111,0002,02C2,010E,FEE0,FC83,4AC0,000A,029A,04C7,0278,09F4,0F80,1DDD,0841,0148,000C,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8647569444,0003,02C0,010F,FEE1,FC86,4AB9,000A,0298,04E2,0257,0A4C,0EF6,1E58,0802,0138,0013,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8668402778,0004,02C0,0113,FEE0,FC7F,4ABE,000B,04C5,026E,0A01,0F60,1E17,0820,0160,0016,0006,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8689236111,0005,02C0,0110,FEE3,FC86,4ABA,000A,02A5,04C6,026C,0A9D,0E40,1EB1,0806,0131,001A,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8710069444,0006,02C0,010F,FEE3,FC84,4AC1,000A,0264,04B6,0267,0A2A,0EE0,1F30,07B2,013B,0010,0009
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8730902778,0007,02C1,010F,FEE0,FC7F,4ABF,000A,02AB,04C2,023C,0A6A,0E9B,1F13,07C3,012D,000D,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8751736111,0008,02C0,0110,FEE3,FC83,4AB9,000A,029E,04AD,0262,09E2,0E29,1F89,0822,013E,0016,0002
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8772569444,0009,02C1,0111,FEE3,FC7F,4ABF,000A,0281,04D7,022D,0A8F,0E8A,1EB2,081B,0138,0015,0007
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8793402778,000A,02C1,0111,FEE1,FC7F,4AB5,000A,0293,043F,022A,0A69,0E56,1FA6,0817,012C,0010,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8814236111,000B,02C0,010F,FEE0,FC86,4AB9,000A,0293,04B0,025B,0A3F,0E74,1F7D,07A0,0131,0015,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8835069444,000C,02C0,0110,FEE0,FC86,4ABA,000A,029C,04BC,0226,0A30,0E53,1F80,07E9,0138,0012,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8855902778,000D,02C0,010F,FEE2,FC83,4ABD,000A,02AD,04BC,023F,0A3A,0E39,1F57,0803,0133,0014,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8876736111,000E,02C1,0111,FEE1,FC84,4ABC,000A,026A,04A3,023F,0A1A,0E8F,1F55,083B,011E,0012,0007
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8897569444,000F,02C0,0110,FEE1,FC7F,4ABF,000A,02AC,04B0,0265,0A4C,0DFB,1F82,07F3,0124,001B,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8918402778,0010,02C1,0111,FEE0,FC83,4ABB,000A,0279,04BE,0241,0A5B,0E61,1F5A,07E3,012F,0016,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8939236111,0011,02C2,0110,FEE2,FC82,4ABA,000A,02A4,04BB,024B,0A43,0E14,1F12,0852,0139,001A,0002
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8960069444,0012,02C1,0110,FEE0,FC83,4ABB,000A,0281,0495,024A,0A64,0E56,1F89,07D1,0129,0016,0008
2016-07-29_AA0017_r-048-01.txt,AA0017,46.8980902778,0013,02C1,010F,FEE1,FC83,4AC0,000A,0291,04AF,0250,0A2E,0E78,1F67,07E0,012F,0012,0002
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9001736111,0014,02C2,0113,FEE1,FC83,4AB7,000A,0287,04D7,0242,0A75,0E6B,1F0D,07EF,0125,0015,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9022569444,0015,02C1,0111,FEE1,FC7F,4ABD,000A,0297,0495,0255,0A2C,0E01,1FE1,07E2,012F,001A,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9043402778,0016,02C1,0110,FEE3,FC83,4ABB,000B,04B1,023D,0A6A,0E1B,1F9A,07ED,0116,000E,0007,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9064236111,0017,02C1,0111,FEE3,FC87,4AB2,000A,02C5,04AE,0230,0A7A,0E42,1F24,07FD,011F,000D,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9085069444,0018,02C0,010F,FEE3,FC83,4ABC,000A,02A1,04A3,0239,0A98,0E3C,1F25,0802,012E,0010,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9105902778,0019,02C0,0111,FEE0,FC7F,4AB6,000A,029F,0476,0253,0A6E,0E5D,1F5C,07F1,0127,000A,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9126736111,001A,02C1,0111,FEE0,FC83,4AB7,000A,02D3,049E,0238,0A81,0E09,1F66,07F1,0115,000F,0009
