File,Sensor,tDays,Rec#,Temp,   X,   Y,   Z, Cnt, Max,Bins: (Low) to (High) 
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9147569444,001B,02C5,0111,FEE0,FC83,4AC2,000A,0278,04FF,0233,0A82,0E70,1F58,079E,0116,0014,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9168402778,001C,02C2,0113,FEE0,FC83,4ABD,000A,02A3,0470,0237,0A55,0E46,1F5E,0829,012F,001F,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9189236111,001D,02C1,0110,FEE1,FC83,4ABC,000A,028E,049C,0263,0A5F,0E0F,1FA2,07C2,0148,0012,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9210069444,001E,02C1,0111,FEE0,FC86,4AC1,000A,0299,04B9,0248,0AAE,0E0A,1F79,07C0,011B,0015,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9230902778,001F,02C1,0111,FEE1,FC86,4AB8,000A,02B7,049A,025E,0A7F,0E03,1F86,07A0,0149,0013,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9251736111,0020,02C1,0113,FEE0,FC83,4ABC,000A,027E,04B0,026A,0A43,0E9B,1F2F,07F6,0112,000D,0002
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9272569444,0021,02C2,0110,FEE3,FC83,4ABE,000A,0268,049E,022F,0A30,0E1A,1FFB,080E,011A,0017,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9293402778,0022,02C2,0110,FEE3,FC7F,4AC1,000A,02C6,04B9,023D,0A24,0E61,1F4C,07EA,0133,0010,0007
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9314236111,0023,02C4,0111,FEE3,FC7F,4ABE,000A,02A2,047F,024E,0A44,0E7A,1F1D,0847,010C,001C,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9335069444,0024,02C1,0111,FEE3,FC83,4AC1,000A,02AD,04C4,023A,0A50,0E50,1EFB,0822,0145,0011,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9355902778,0025,02C2,0110,FEE3,FC7F,4ABE,000A,02C1,048A,0252,0A17,0EAC,1EFE,081C,0127,0018,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9376736111,0026,02C2,0111,FEE1,FC7F,4ABF,000A,0299,04D0,023B,0A74,0E4B,1F23,07F0,0130,0013,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9397569444,0027,02C2,010F,FEE3,FC83,4AC0,000A,0284,04A8,023E,0A22,0EDF,1F06,0813,011D,0018,0007
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9418402778,0028,02C4,0110,FEE3,FC7F,4AC1,000A,0294,04AB,0232,0A47,0E05,1F8A,082D,012A,001D,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9439236111,0029,02C7,0110,FEE3,FC86,4AC0,000A,02A0,048D,023C,09F7,0E66,1F77,0808,0160,0012,0009
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9460069444,002A,02C2,010F,FEE0,FC84,4AB8,000A,0296,048B,025D,0A59,0DA1,1FD4,0815,013B,0017,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9480902778,002B,02C1,0110,FEE3,FC83,4ABE,000A,02BB,048A,0249,0A5E,0EAB,1EB4,0837,012C,000F,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9501736111,002C,02C2,0113,FEE3,FC7F,4AB9,000A,0295,048C,0219,0A3E,0ED7,1EFE,07FC,0158,0012,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9522569444,002D,02C2,010F,FEE3,FC86,4AC3,000A,0292,04D1,0226,0A1D,0ED9,1E92,086E,0123,001D,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9543402778,002E,02C5,0110,FEE2,FC84,4ABE,000A,027F,0496,0241,09EC,0ECC,1F3F,0825,0132,0014,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9564236111,002F,02C1,010F,FEE0,FC86,4AC8,000A,02AC,049C,0255,0A57,0EA8,1EE1,0807,012C,0014,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9585069444,0030,02C4,0111,FEE0,FC83,4AC3,000A,029B,04F5,0247,0A37,0E87,1EE6,07FF,012D,0018,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9605902778,0031,02C2,010F,FEE1,FC83,4AC3,000A,02BB,047E,0220,0A3E,0E78,1F6C,07EC,0147,0012,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9626736111,0032,02C2,0110,FEE0,FC83,4AC4,000A,027F,0481,020A,0A88,0ED7,1EF6,0844,0104,001A,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9647569444,0033,02C1,0111,FEE3,FC81,4ABC,000A,0278,0472,021E,0AA8,0EA5,1F14,0805,012F,001A,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9668402778,0034,02C1,0110,FEE3,FC86,4ABF,000A,02A5,0482,0214,0A39,0ECB,1ECA,0869,012F,0016,0008
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9689236111,0035,02C4,0111,FEE0,FC7F,4ACB,000A,0280,04C6,023D,0A7A,0EB1,1EB1,0804,0152,0013,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9710069444,0036,02C2,0111,FEE3,FC7F,4ABD,000A,0290,04A4,0227,0A4D,0F0E,1E50,086E,0134,0011,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9730902778,0037,02C2,0111,FEE3,FC7F,4AC0,000A,02B4,047A,0231,0A9D,0EC4,1E7C,081C,0150,0014,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9751736111,0038,02C5,010F,FEE1,FC83,4ACA,000A,02BE,0472,023B,0AB5,0E86,1EB5,0817,0140,0016,0002
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9772569444,0039,02C1,010F,FEE1,FC84,4AC6,000A,02B4,0493,0211,0A68,0E83,1ED6,086B,012B,0016,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9793402778,003A,02C5,0111,FEE0,FC86,4AC5,000A,02B1,04A1,024B,0AAF,0E9B,1EA4,0802,011F,0014,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9814236111,003B,02C1,0110,FEE0,FC87,4AC4,000A,0297,04C4,020E,0AA6,0E95,1EE1,07F6,012C,001A,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9835069444,003C,02C1,010E,FEE4,FC83,4AC5,000A,0294,04C4,0224,0AA4,0E1E,1EAC,0865,015A,0017,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9855902778,003D,02C5,0110,FEE1,FC83,4AC2,000A,0289,04B5,023F,0A59,0EBF,1E8E,0846,014D,000B,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9876736111,003E,02C2,010F,FEE1,FC83,4AC6,000A,02C3,04C1,0212,0A64,0E5D,1ECE,0843,013C,0019,0009
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9897569444,003F,02C2,0110,FEE0,FC83,4AC3,000A,02A8,04AF,0238,0A29,0E10,1F7E,0811,0150,0018,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9918402778,0040,02C5,0110,FEE0,FC83,4AC0,000A,0281,04D3,024C,0A7E,0E8E,1ED4,0802,0121,001C,0001
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9939236111,0041,02C1,010F,FEE1,FC87,4AC4,000A,02AE,048C,0250,0A4B,0E83,1F4C,07E8,011C,0015,0007
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9960069444,0042,02C0,0110,FEE3,FC83,4AC2,000A,02A6,04DA,0241,0A28,0E60,1F58,07C5,0144,0013,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,46.9980902778,0043,02C2,0111,FEE4,FC7E,4AC3,000A,02A0,04C5,0251,09FB,0E7D,1F5B,0804,011A,0018,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0001736111,0044,02C5,0113,FEE0,FC84,4AC7,000A,0281,04C4,024A,0A22,0E80,1F4B,07FD,0139,0011,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0022569444,0045,02C2,0110,FEE3,FC84,4ABE,000A,02BC,048F,0218,09F0,0EBB,1EEF,085D,0143,001C,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0043402778,0046,02C4,010F,FEE7,FC83,4AC4,000A,02AA,04CC,020F,0A24,0E59,1F62,0817,0131,0013,0005
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0064236111,0047,02C2,010F,FEE1,FC86,4AC2,000A,029E,04B2,021F,0A13,0E4C,1F8E,080E,0147,000E,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0085069444,0048,02C2,010F,FEE0,FC84,4AC6,000A,0290,04A1,022E,0ABD,0EC5,1EA2,07EF,013D,0014,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0105902778,0049,02C1,010F,FEE3,FC83,4ABF,000A,02A0,044E,0217,0A8D,0E65,1F83,0810,0120,000F,0006
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0126736111,004A,02C7,010F,FEE0,FC86,4ABF,000A,029D,0482,0265,0A5D,0E95,1EEA,0819,012F,0013,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0147569444,004B,02C2,010F,FEE3,FC83,4ABD,000A,02A7,04CE,0226,0A52,0DF7,1F82,0808,0137,0015,0003
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0168402778,004C,02C2,0110,FEE1,FC86,4ABF,000A,0299,0490,023E,0A45,0E76,1F54,082A,0105,0018,0002
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0189236111,004D,02C2,0110,FEE0,FC84,4ABE,000A,028C,04BC,0238,0A81,0E27,1F41,080B,0129,001D,0004
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0210069444,004E,02C1,0110,FEE4,FC87,4ABB,000A,02A1,04AD,022F,0A14,0E36,1F55,0856,0134,0013,0002
2016-07-29_AA0017_r-048-01.txt,AA0017,47.0230902778,004F,02C7,0110,FEE3,FC83,4ABC,000A,029F,049E,023C,0A6A,0E40,1F75,07F0,011E,0012,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5282986111,0002,02BC,010F,FEE1,FC84,4AAF,000A,0267,0501,0342,0ACB,11B5,1A32,0790,01A9,0018,0002
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5303819444,0003,02B6,0110,FEE0,FC83,4AB1,000A,024A,04D6,02FE,0AA1,118F,1B68,0771,016E,0014,0008
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5324652778,0004,02BA,0110,FEE0,FC87,4AAE,000A,0244,04C3,0314,0ADF,11A0,1AD9,07A2,0180,0013,0006
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5345486111,0005,02BA,0111,FEE0,FC84,4AAC,000A,0288,0540,032D,0AC5,10A1,1B62,077C,015B,0016,0002
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5366319444,0006,02BA,010F,FEE3,FC84,4AA4,000A,0236,0533,0301,0ABA,103A,1C16,07B7,015C,001C,0001
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5387152778,0007,02B9,0110,FEE1,FC86,4AAA,000A,0255,0489,0321,0AA5,10F0,1BA5,07D0,017D,001C,0008
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5407986111,0008,02B7,0110,FEE3,FC84,4AA9,000A,02A5,04BD,02DE,0ACC,0F6E,1CDE,07AB,0188,001A,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5428819444,0009,02BA,0111,FEE0,FC86,4AAA,000A,026B,04F5,0324,0A7A,1002,1C64,07C4,015E,001C,0008
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5449652778,000A,02BA,0110,FEE1,FC83,4AA9,000A,0246,04EF,02DD,0A7A,0F6F,1D8C,07B6,014F,0018,0005
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5470486111,000B,02BA,0110,FEE0,FC86,4AAE,000A,027D,04FE,02CA,0A5B,0FF9,1CD2,07C5,0162,0017,0005
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5491319444,000C,02B9,0110,FEE4,FC83,4AAA,000A,025F,04F0,030F,0A6A,0FCF,1CE7,07BD,0154,0018,0003
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5512152778,000D,02BA,0111,FEE4,FC7F,4AA8,000A,0260,04C6,02E0,0A83,0FE9,1CD3,07FC,0147,0019,0007
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5532986111,000E,02B7,0110,FEE0,FC86,4AA9,000A,0266,04DE,02CC,0A58,0F5F,1DA9,07C8,0155,0019,0003
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5553819444,000F,02B9,010F,FEE3,FC83,4AA8,000A,0275,0502,02F9,0A88,0FB9,1CE9,07D0,0136,0007,0001
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5574652778,0010,02B7,0111,FEE2,FC81,4AAE,000A,0264,0502,0303,0A9C,0FD5,1D41,0746,0137,0013,0003
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5595486111,0011,02B7,0113,FEE0,FC84,4AA7,000A,025C,04DD,030C,0AAD,0F95,1D1B,0797,0158,0014,0002
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5616319444,0012,02BA,010F,FEE1,FC83,4AA7,000A,0255,049C,02E0,0A34,1038,1D33,07CA,015C,0010,0001
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5637152778,0013,02B6,0110,FEE3,FC83,4AAB,000A,027E,04C1,02CB,0A66,0F92,1D6F,07AD,016B,0018,000A
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5657986111,0014,02BA,0111,FEE1,FC83,4AA9,000A,0271,04F4,02E7,0A33,0FCB,1D0F,07DD,015C,0010,0007
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5678819444,0015,02B7,010F,FEE4,FC81,4AA3,000A,0226,04D2,02D6,0AAC,0FE3,1D3E,07B9,0140,000B,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5699652778,0016,02B7,0111,FEE0,FC83,4AA5,0009,0255,04A9,02D7,0A9A,1016,1D00,07C2,014C,0012,0000
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5720486111,0017,02B7,010F,FEE1,FC83,4AA2,000A,0259,04C8,030D,0A7C,0FF2,1CC0,07CF,015B,0015,0007
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5741319444,0018,02B7,010F,FEE0,FC86,4AA3,000A,023B,0516,02F9,0A93,0FDF,1CE1,07AD,0143,0012,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5762152778,0019,02BA,0113,FEE4,FC83,4AB2,000A,0253,04B4,02E2,0A4F,0F9D,1D25,0830,0169,0015,000A
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5782986111,001A,02B7,0111,FEE0,FC83,4AA7,000A,028A,04CB,02EA,0A51,0FAA,1D67,0798,0156,0010,0008
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5803819444,001B,02BA,0111,FEE0,FC7F,4AA8,000A,026D,04A0,02FA,0A64,0F39,1D85,0807,0160,0015,0003
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5824652778,001C,02BA,0113,FEE1,FC87,4AA5,0009,0260,04B6,0304,0A59,0F92,1D8A,07CD,0137,0012,0000
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5845486111,001D,02B6,0111,FEE3,FC7F,4AA5,000A,0265,04EF,02BE,0A7A,0F35,1DA0,07DE,0148,0018,0006
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5866319444,001E,02B7,0111,FEE1,FC7E,4AA6,000A,0272,04FF,02B6,0A82,0F90,1D58,07C8,012B,001D,0005
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5887152778,001F,02B5,0111,FEE1,FC83,4AAA,000A,027D,04D9,02B8,0A7C,1015,1D06,079C,0140,0023,0006
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5907986111,0020,02B7,010F,FEE0,FC87,4AA5,000A,0262,04C3,02DE,0A2F,103B,1C96,0812,0170,0019,0007
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5928819444,0021,02B7,010F,FEE6,FC7F,4AA6,000A,027B,04D9,02C4,0A93,0FE8,1CE4,07B1,0167,0011,0006
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5949652778,0022,02B7,0111,FEE0,FC84,4AAB,000A,027A,04A5,02A9,0A79,0F93,1D70,0801,014A,0018,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5970486111,0023,02BA,0110,FEDF,FC83,4AAE,000A,027A,04A9,02E3,0A27,0FF3,1D64,0798,0177,0016,0005
2016-07-29_AA0017_r-047-02.txt,AA0017,46.5991319444,0024,02B5,0113,FEE3,FC7F,4AA9,000A,023F,04D3,02CA,0A1D,105F,1CD9,07EF,016E,0014,0007
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6012152778,0025,02BA,0113,FEE0,FC7F,4AA4,000A,0298,0499,02EF,0ACE,101A,1C2C,0811,014D,000E,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6032986111,0026,02B7,0111,FEE0,FC85,4AA6,000A,0279,04AC,02C5,0A55,103A,1CD9,07DA,0160,0018,0002
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6053819444,0027,02BA,0111,FEE1,FC7F,4AA4,000A,026E,0492,02E2,0A75,0FB0,1D36,07F3,015E,0010,0006
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6074652778,0028,02BA,0110,FEE1,FC83,4AA8,000A,0273,04CA,02CA,0A67,1007,1CE3,07E5,014D,001A,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6095486111,0029,02B9,0110,FEE0,FC7F,4AA8,000A,0267,04A4,02DA,0A9D,0FA1,1D59,07CB,0149,0014,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6116319444,002A,02B7,0111,FEE4,FC83,4AA8,000A,026A,04EE,02B8,0A54,0F00,1DB6,0820,0159,0013,0002
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6137152778,002B,02BA,0110,FEE3,FC7F,4AA6,000A,026B,04AD,02AB,0A52,0F5F,1DA7,0829,0151,000F,0002
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6157986111,002C,02BA,010F,FEE0,FC7F,4AA6,000A,0275,0502,02CA,0A4F,0F5C,1D7A,07E6,0143,0014,0003
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6178819444,002D,02BA,0110,FEE3,FC86,4AA8,000A,026A,04F5,02A6,0AA7,0F1F,1E05,0791,012C,0014,0007
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6199652778,002E,02B7,0111,FEE1,FC83,4AA2,000A,028B,04EC,02C2,0A40,0F98,1D7D,07B6,0147,0013,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6220486111,002F,02B7,0113,FEE0,FC7F,4AAD,000A,026A,04DD,02C1,0A61,0FD6,1D34,07C7,0155,001C,0002
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6241319444,0030,02BA,010F,FEE0,FC83,4AA3,000A,0251,047F,02B3,0AA1,0FE7,1D01,0832,0148,0015,0008
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6262152778,0031,02B7,010F,FEE1,FC84,4AA8,000A,027B,04B1,02A2,0A9F,0F79,1D4C,080B,0145,001F,0007
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6282986111,0032,02B7,010F,FEE1,FC83,4AA2,000A,028A,0470,02A4,0A6D,0F9F,1D7F,0827,0130,001F,0003
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6303819444,0033,02B6,010F,FEE1,FC86,4AAB,000A,0266,04A6,02BF,0A60,0F9B,1D32,084B,014B,0019,0004
2016-07-29_AA0017_r-047-02.txt,AA0017,46.6324652778,0034,02B7,0110,FEE3,FC83,4AA2,000A,0271,04C4,02CE,0A4F,0F19,1DCE,07F8,015A,0013,0004
