tDays,Energy,Count,EnergyPerCountFiltered,Temp,X,Y,Z,BIN_0,BIN_1,BIN_2,BIN_3,BIN_4,BIN_5,BIN_6,BIN_7,BIN_8,BIN_9,BIN_10,BIN_11,BIN_12,BIN_13,BIN_14,BIN_15,BIN_16,BIN_17,BIN_18,BIN_19,BIN_20,BIN_21,BIN_22,BIN_23,BIN_24,BIN_25,BIN_26,BIN_27,BIN_28,BIN_29
37.5998611111,257399.0,35530.0,7.24455389811,773.0,870.0,568.0,65527.0,2165.0,5797.0,6493.0,5370.0,7122.0,7386.0,1086.0,109.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6040277778,255920.0,35530.0,7.20292710386,773.0,871.0,566.0,65528.0,2149.0,5828.0,6496.0,5333.0,7173.0,7429.0,1025.0,89.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6081944444,256460.0,35534.0,7.217312996,770.0,871.0,568.0,65528.0,2149.0,5798.0,6665.0,5299.0,7109.0,7336.0,1051.0,125.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6123611111,258880.0,35522.0,7.2878779348,771.0,872.0,568.0,65526.0,2141.0,5742.0,6513.0,5268.0,7354.0,7277.0,1106.0,113.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6165277778,250988.0,35533.0,7.0635184195,773.0,867.0,566.0,65532.0,2219.0,6018.0,6575.0,5205.0,7163.0,7284.0,985.0,80.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6206944444,255647.0,35529.0,7.19544597371,771.0,873.0,564.0,65526.0,2239.0,5711.0,6562.0,5199.0,7328.0,7351.0,1041.0,95.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6248611111,257026.0,35535.0,7.23303785001,771.0,871.0,568.0,65527.0,2187.0,5788.0,6505.0,5085.0,7446.0,7353.0,1077.0,91.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6290277778,261065.0,35537.0,7.34628696851,776.0,871.0,568.0,65532.0,2140.0,5837.0,6392.0,5043.0,7412.0,7504.0,1095.0,105.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6331944444,260900.0,35525.0,7.34412385644,771.0,871.0,567.0,65526.0,2143.0,5758.0,6275.0,5138.0,7393.0,7667.0,1055.0,91.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6373611111,264474.0,35528.0,7.44410042783,773.0,867.0,568.0,65528.0,2065.0,5556.0,6347.0,5056.0,7560.0,7739.0,1119.0,80.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6415277778,262548.0,35523.0,7.39092982012,776.0,871.0,566.0,65528.0,2072.0,5544.0,6446.0,5106.0,7561.0,7576.0,1134.0,79.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6456944444,266897.0,35524.0,7.51314604211,775.0,868.0,564.0,65528.0,2179.0,5397.0,6292.0,4989.0,7640.0,7798.0,1138.0,80.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6498611111,271170.0,35523.0,7.63364580694,770.0,871.0,568.0,65528.0,2092.0,5362.0,6228.0,4906.0,7698.0,7961.0,1169.0,99.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6540277778,263320.0,35524.0,7.41245355253,771.0,871.0,568.0,65526.0,2074.0,5716.0,6340.0,4981.0,7625.0,7544.0,1147.0,91.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6581944444,266922.0,35527.0,7.51321530104,771.0,868.0,568.0,65528.0,2116.0,5696.0,6189.0,4910.0,7577.0,7765.0,1170.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6623611111,269293.0,35526.0,7.58016663852,773.0,871.0,572.0,65528.0,2107.0,5479.0,6341.0,4839.0,7632.0,7862.0,1140.0,120.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6665277778,273494.0,35526.0,7.69841806001,773.0,872.0,566.0,65524.0,2170.0,5406.0,5982.0,4829.0,7847.0,7951.0,1233.0,101.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6706944444,277302.0,35534.0,7.80384983396,776.0,867.0,569.0,65532.0,2000.0,5270.0,5998.0,4913.0,7840.0,8150.0,1257.0,102.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6748611111,279810.0,35531.0,7.87509498748,776.0,873.0,568.0,65527.0,1979.0,5154.0,5944.0,4906.0,7923.0,8253.0,1259.0,110.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6790277778,283877.0,35545.0,7.98641159094,773.0,870.0,568.0,65532.0,1875.0,5163.0,5979.0,4749.0,8026.0,8292.0,1344.0,111.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6831944444,285377.0,35552.0,8.02703082808,775.0,867.0,569.0,65528.0,1842.0,5063.0,5749.0,4782.0,8171.0,8572.0,1284.0,83.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6873611111,292312.0,35560.0,8.22024746907,773.0,871.0,563.0,65530.0,1813.0,4888.0,5658.0,4775.0,8104.0,8837.0,1387.0,96.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6915277778,285211.0,35560.0,8.0205568054,776.0,867.0,568.0,65531.0,1841.0,5125.0,5833.0,4925.0,7992.0,8401.0,1320.0,119.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6956944444,282632.0,35552.0,7.949819982,776.0,871.0,568.0,65532.0,1983.0,5150.0,5819.0,4713.0,8086.0,8452.0,1237.0,107.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.6998611111,283940.0,35539.0,7.98953262613,776.0,872.0,574.0,65526.0,1893.0,5074.0,5837.0,4788.0,8003.0,8585.0,1266.0,90.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7040277778,286824.0,35541.0,8.07022874989,776.0,867.0,566.0,65528.0,1863.0,4964.0,5810.0,4690.0,8249.0,8573.0,1286.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7081944444,287016.0,35538.0,8.07631267939,776.0,870.0,568.0,65524.0,1854.0,4928.0,5742.0,4667.0,8290.0,8689.0,1286.0,79.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7123611111,290118.0,35546.0,8.1617622236,771.0,868.0,568.0,65529.0,1914.0,4896.0,5713.0,4727.0,8239.0,8559.0,1384.0,107.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7165277778,292917.0,35547.0,8.2402734408,776.0,870.0,568.0,65527.0,1830.0,4897.0,5666.0,4594.0,8251.0,8849.0,1347.0,107.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7206944444,287362.0,35548.0,8.08377405199,775.0,871.0,567.0,65532.0,1790.0,5006.0,5756.0,4727.0,8262.0,8627.0,1280.0,93.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7248611111,293048.0,35556.0,8.2418719766,776.0,868.0,569.0,65535.0,1816.0,4802.0,5651.0,4616.0,8422.0,8786.0,1357.0,101.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7290277778,295182.0,35558.0,8.30142302717,776.0,868.0,567.0,65534.0,1787.0,4864.0,5411.0,4684.0,8511.0,8784.0,1423.0,87.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7331944444,295506.0,35553.0,8.3117036537,776.0,865.0,567.0,65528.0,1832.0,4914.0,5586.0,4549.0,8233.0,8930.0,1394.0,107.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7373611111,293016.0,35553.0,8.24166736984,776.0,871.0,567.0,65534.0,1804.0,4878.0,5703.0,4659.0,8126.0,8908.0,1374.0,99.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7415277778,293427.0,35559.0,8.25183497849,776.0,871.0,568.0,65532.0,1766.0,4783.0,5752.0,4569.0,8416.0,8819.0,1344.0,104.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7456944444,295157.0,35556.0,8.30118686016,776.0,872.0,568.0,65532.0,1735.0,4889.0,5652.0,4579.0,8231.0,9017.0,1341.0,105.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7498611111,295051.0,35547.0,8.30030663628,776.0,871.0,566.0,65528.0,1751.0,4861.0,5715.0,4480.0,8343.0,8939.0,1348.0,96.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7540277778,288756.0,35551.0,8.12230317009,781.0,872.0,567.0,65529.0,1876.0,5234.0,5677.0,4524.0,8107.0,8696.0,1321.0,110.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7581944444,302272.0,35548.0,8.50320693147,776.0,871.0,568.0,65528.0,1686.0,4834.0,5417.0,4421.0,8435.0,9146.0,1506.0,100.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7623611111,297438.0,35556.0,8.36533918326,776.0,871.0,568.0,65527.0,1741.0,4876.0,5587.0,4551.0,8300.0,8961.0,1427.0,105.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7665277778,294171.0,35546.0,8.27578349181,776.0,871.0,563.0,65528.0,1789.0,4889.0,5503.0,4573.0,8494.0,8786.0,1420.0,90.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7706944444,293880.0,35551.0,8.26643413687,782.0,871.0,568.0,65534.0,1837.0,4798.0,5579.0,4657.0,8340.0,8852.0,1394.0,89.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7748611111,295926.0,35561.0,8.32164449819,778.0,871.0,563.0,65532.0,1719.0,4802.0,5478.0,4692.0,8465.0,8905.0,1404.0,94.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7790277778,295352.0,35560.0,8.3057367829,776.0,871.0,567.0,65532.0,1822.0,4870.0,5635.0,4471.0,8284.0,8999.0,1376.0,98.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7831944444,300908.0,35557.0,8.46269370307,779.0,871.0,568.0,65532.0,1710.0,4766.0,5545.0,4445.0,8419.0,9125.0,1429.0,110.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7873611111,301348.0,35560.0,8.47435320585,781.0,870.0,564.0,65534.0,1718.0,4656.0,5462.0,4532.0,8507.0,9134.0,1446.0,100.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7915277778,299542.0,35557.0,8.42427651377,779.0,868.0,568.0,65528.0,1619.0,4850.0,5554.0,4622.0,8321.0,9028.0,1450.0,106.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7956944444,300900.0,35559.0,8.46199274445,776.0,870.0,568.0,65532.0,1776.0,4710.0,5503.0,4424.0,8410.0,9205.0,1422.0,102.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.7998611111,302573.0,35552.0,8.51071669667,778.0,867.0,568.0,65528.0,1636.0,4643.0,5431.0,4541.0,8587.0,9131.0,1487.0,90.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8040277778,299098.0,35557.0,8.41178952105,781.0,868.0,568.0,65524.0,1772.0,4698.0,5578.0,4463.0,8432.0,9073.0,1433.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8081944444,303145.0,35571.0,8.5222512721,778.0,871.0,568.0,65528.0,1710.0,4697.0,5530.0,4485.0,8371.0,9169.0,1495.0,104.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8123611111,293740.0,35547.0,8.26342588685,776.0,871.0,568.0,65528.0,1792.0,4920.0,5616.0,4441.0,8466.0,8838.0,1380.0,86.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8165277778,293365.0,35567.0,8.24823572413,779.0,871.0,568.0,65529.0,1886.0,4849.0,5614.0,4536.0,8371.0,8851.0,1354.0,99.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8206944444,295240.0,35565.0,8.30141993533,781.0,871.0,563.0,65534.0,1767.0,4900.0,5486.0,4516.0,8575.0,8834.0,1379.0,103.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8248611111,302666.0,35573.0,8.50830686195,778.0,868.0,567.0,65531.0,1744.0,4668.0,5401.0,4543.0,8524.0,9104.0,1472.0,108.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8290277778,304949.0,35579.0,8.5710390961,782.0,871.0,566.0,65535.0,1779.0,4567.0,5513.0,4449.0,8375.0,9279.0,1497.0,112.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8331944444,299929.0,35582.0,8.4292338823,781.0,867.0,568.0,65528.0,1772.0,4793.0,5394.0,4443.0,8568.0,9087.0,1419.0,99.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8373611111,303097.0,35575.0,8.51994378074,776.0,868.0,568.0,65528.0,1748.0,4587.0,5377.0,4401.0,8691.0,9211.0,1460.0,98.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
