tDays,Energy,Count,EnergyPerCountFiltered,Temp,X,Y,Z,BIN_0,BIN_1,BIN_2,BIN_3,BIN_4,BIN_5,BIN_6,BIN_7,BIN_8,BIN_9,BIN_10,BIN_11,BIN_12,BIN_13,BIN_14,BIN_15,BIN_16,BIN_17,BIN_18,BIN_19,BIN_20,BIN_21,BIN_22,BIN_23,BIN_24,BIN_25,BIN_26,BIN_27,BIN_28,BIN_29
37.8415277778,300690.0,35586.0,8.44967121902,779.0,871.0,566.0,65532.0,1729.0,4578.0,5608.0,4414.0,8651.0,9087.0,1411.0,99.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8456944444,307391.0,35579.0,8.63967508924,781.0,871.0,568.0,65528.0,1738.0,4627.0,5104.0,4461.0,8663.0,9386.0,1486.0,108.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8498611111,305000.0,35568.0,8.5751237067,781.0,876.0,568.0,65527.0,1610.0,4534.0,5381.0,4354.0,8700.0,9480.0,1426.0,82.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8540277778,306906.0,35577.0,8.62652837507,782.0,871.0,568.0,65528.0,1728.0,4538.0,5244.0,4428.0,8715.0,9312.0,1507.0,97.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8581944444,308837.0,35570.0,8.68251335395,781.0,870.0,567.0,65531.0,1637.0,4535.0,5259.0,4414.0,8694.0,9385.0,1537.0,105.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8623611111,312010.0,35578.0,8.76974534825,781.0,871.0,567.0,65534.0,1552.0,4452.0,5227.0,4234.0,8865.0,9640.0,1501.0,105.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8665277778,317069.0,35579.0,8.91168947975,781.0,871.0,568.0,65528.0,1503.0,4251.0,5041.0,4416.0,9050.0,9616.0,1578.0,118.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8706944444,319555.0,35568.0,8.98433985605,781.0,870.0,567.0,65528.0,1502.0,4239.0,4984.0,4371.0,8807.0,9920.0,1658.0,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8748611111,321537.0,35575.0,9.03828531272,781.0,871.0,568.0,65534.0,1472.0,4169.0,4988.0,4390.0,8889.0,9908.0,1653.0,98.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8790277778,323346.0,35570.0,9.09041326961,781.0,871.0,567.0,65528.0,1437.0,4214.0,5016.0,4275.0,8948.0,9850.0,1711.0,112.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8831944444,317863.0,35565.0,8.93752284549,781.0,868.0,566.0,65529.0,1532.0,4173.0,5051.0,4321.0,9092.0,9662.0,1635.0,94.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8873611111,322622.0,35573.0,9.06929412757,781.0,871.0,568.0,65529.0,1525.0,4006.0,5072.0,4318.0,9022.0,9839.0,1671.0,115.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8915277778,320458.0,35591.0,9.00390548172,781.0,871.0,566.0,65532.0,1525.0,4208.0,4879.0,4401.0,8989.0,9827.0,1659.0,102.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8956944444,319860.0,35584.0,8.98887140288,781.0,868.0,568.0,65528.0,1533.0,4318.0,5093.0,4259.0,8868.0,9694.0,1700.0,115.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.8998611111,317438.0,35581.0,8.92155925916,781.0,865.0,568.0,65529.0,1575.0,4128.0,5067.0,4520.0,8963.0,9579.0,1641.0,99.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9040277778,320888.0,35529.0,9.0317205663,781.0,871.0,567.0,65531.0,1456.0,4152.0,4930.0,4323.0,9154.0,9736.0,1675.0,99.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9081944444,319163.0,35618.0,8.9607221068,782.0,868.0,568.0,65528.0,1479.0,4189.0,4999.0,4448.0,9006.0,9748.0,1659.0,85.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9123611111,321457.0,35604.0,9.0286765532,781.0,868.0,568.0,65527.0,1524.0,4275.0,5003.0,4250.0,9002.0,9745.0,1679.0,119.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9165277778,318641.0,35607.0,8.94883028618,782.0,868.0,566.0,65528.0,1517.0,4237.0,4944.0,4427.0,9021.0,9719.0,1646.0,91.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9206944444,317863.0,35592.0,8.93074286356,782.0,871.0,566.0,65529.0,1493.0,4111.0,4978.0,4433.0,9088.0,9815.0,1596.0,74.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9248611111,323852.0,35585.0,9.10080089926,781.0,868.0,569.0,65532.0,1427.0,3974.0,4917.0,4359.0,9234.0,9907.0,1668.0,91.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9290277778,326043.0,35601.0,9.15825398163,782.0,870.0,567.0,65532.0,1428.0,4069.0,4701.0,4443.0,9130.0,10036.0,1684.0,106.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9331944444,325386.0,35579.0,9.14545096827,781.0,868.0,566.0,65534.0,1463.0,3976.0,4749.0,4376.0,9313.0,9886.0,1715.0,97.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9373611111,329020.0,35589.0,9.24499142994,781.0,871.0,568.0,65532.0,1399.0,3902.0,4741.0,4353.0,9420.0,9839.0,1837.0,92.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9415277778,329467.0,35586.0,9.25833192829,782.0,867.0,568.0,65532.0,1414.0,3933.0,4745.0,4367.0,9462.0,9680.0,1855.0,125.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9456944444,327164.0,35582.0,9.19464897982,782.0,868.0,568.0,65532.0,1395.0,4032.0,4750.0,4292.0,9470.0,9742.0,1782.0,116.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9498611111,325138.0,35584.0,9.13719649281,779.0,865.0,563.0,65528.0,1443.0,3890.0,4676.0,4528.0,9327.0,9910.0,1728.0,81.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9540277778,334874.0,35616.0,9.40234725966,782.0,871.0,568.0,65527.0,1407.0,3858.0,4578.0,4485.0,9410.0,9754.0,1994.0,123.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9581944444,329514.0,35484.0,9.28626986811,781.0,871.0,567.0,65532.0,1462.0,3910.0,4582.0,4452.0,9373.0,9768.0,1797.0,128.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9623611111,325804.0,35551.0,9.16441169025,782.0,871.0,564.0,65528.0,1502.0,3946.0,4645.0,4570.0,9362.0,9580.0,1836.0,105.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9665277778,324208.0,35585.0,9.11080511451,784.0,868.0,569.0,65528.0,1473.0,4010.0,4665.0,4561.0,9342.0,9678.0,1748.0,105.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9706944444,325001.0,35582.0,9.13385981676,781.0,871.0,566.0,65532.0,1550.0,4103.0,4531.0,4417.0,9397.0,9705.0,1775.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9748611111,322718.0,35575.0,9.07148278285,781.0,870.0,564.0,65532.0,1507.0,4000.0,4487.0,4526.0,9567.0,9704.0,1702.0,80.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9790277778,321463.0,35503.0,9.05453060305,782.0,871.0,569.0,65532.0,1517.0,4031.0,4632.0,4534.0,9398.0,9538.0,1769.0,80.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9831944444,323490.0,35589.0,9.08960633904,781.0,871.0,564.0,65535.0,1505.0,3946.0,4788.0,4590.0,9343.0,9494.0,1834.0,82.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9873611111,329214.0,35605.0,9.24628563404,782.0,871.0,567.0,65528.0,1507.0,3858.0,4568.0,4547.0,9540.0,9539.0,1943.0,98.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9915277778,334400.0,35612.0,9.390093227,782.0,871.0,567.0,65535.0,1415.0,3880.0,4472.0,4540.0,9465.0,9773.0,1925.0,132.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9956944444,326748.0,35598.0,9.17883027136,781.0,871.0,569.0,65528.0,1503.0,3866.0,4551.0,4501.0,9554.0,9717.0,1824.0,78.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.9998611111,328546.0,35594.0,9.23037590605,782.0,871.0,568.0,65528.0,1442.0,3958.0,4574.0,4522.0,9489.0,9624.0,1868.0,114.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0040277778,333178.0,35590.0,9.36156223658,782.0,871.0,566.0,65528.0,1442.0,3826.0,4454.0,4585.0,9491.0,9716.0,1952.0,119.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0081944444,328713.0,35562.0,9.24337776278,782.0,872.0,567.0,65528.0,1457.0,3797.0,4564.0,4619.0,9514.0,9653.0,1844.0,107.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0123611111,326653.0,35565.0,9.18467594545,781.0,871.0,568.0,65532.0,1414.0,3953.0,4458.0,4540.0,9695.0,9589.0,1826.0,83.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0165277778,325478.0,35564.0,9.1518951749,782.0,871.0,568.0,65527.0,1468.0,3970.0,4448.0,4603.0,9571.0,9574.0,1850.0,78.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0206944444,324891.0,35619.0,9.1212835846,782.0,871.0,561.0,65531.0,1590.0,4035.0,4490.0,4541.0,9626.0,9380.0,1840.0,113.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0248611111,327028.0,35624.0,9.17999101729,782.0,867.0,566.0,65528.0,1432.0,3954.0,4523.0,4745.0,9505.0,9470.0,1891.0,99.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0290277778,327034.0,35615.0,9.18247929243,782.0,871.0,563.0,65534.0,1491.0,3966.0,4588.0,4603.0,9473.0,9467.0,1928.0,96.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0331944444,331224.0,35619.0,9.29908195064,782.0,867.0,564.0,65527.0,1517.0,3930.0,4355.0,4638.0,9544.0,9546.0,1973.0,110.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0373611111,332060.0,35615.0,9.32359960691,782.0,871.0,569.0,65531.0,1453.0,3892.0,4382.0,4611.0,9564.0,9640.0,1964.0,103.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0415277778,329619.0,35602.0,9.25844053705,781.0,867.0,568.0,65529.0,1515.0,3867.0,4438.0,4589.0,9691.0,9454.0,1927.0,116.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0456944444,334759.0,35597.0,9.40413517993,782.0,867.0,567.0,65528.0,1504.0,3823.0,4408.0,4438.0,9642.0,9648.0,2005.0,122.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0498611111,332376.0,35592.0,9.33850303439,782.0,871.0,566.0,65534.0,1487.0,3912.0,4406.0,4631.0,9413.0,9602.0,2036.0,100.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0540277778,328706.0,35600.0,9.23331460674,781.0,871.0,572.0,65528.0,1556.0,3844.0,4325.0,4675.0,9563.0,9661.0,1876.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0581944444,328747.0,35605.0,9.23316949867,782.0,867.0,569.0,65528.0,1536.0,3875.0,4296.0,4734.0,9692.0,9442.0,1916.0,112.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0623611111,330793.0,35604.0,9.29089428154,782.0,867.0,567.0,65532.0,1506.0,3917.0,4386.0,4680.0,9479.0,9554.0,1967.0,109.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0665277778,331331.0,35590.0,9.30966563641,782.0,871.0,566.0,65532.0,1486.0,3777.0,4407.0,4741.0,9442.0,9665.0,1979.0,88.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0706944444,333701.0,35602.0,9.37309701702,776.0,871.0,568.0,65528.0,1475.0,3751.0,4389.0,4659.0,9767.0,9369.0,2072.0,112.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0748611111,333908.0,35590.0,9.38207361618,781.0,867.0,567.0,65529.0,1484.0,3922.0,4363.0,4593.0,9509.0,9540.0,2052.0,121.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0790277778,338891.0,35599.0,9.51967751903,781.0,872.0,568.0,65531.0,1405.0,3685.0,4307.0,4568.0,9724.0,9676.0,2110.0,120.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0831944444,332083.0,35567.0,9.33682908314,781.0,873.0,567.0,65527.0,1420.0,3839.0,4462.0,4572.0,9589.0,9592.0,1980.0,109.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0873611111,334230.0,35587.0,9.39191277714,781.0,871.0,568.0,65534.0,1397.0,3694.0,4352.0,4842.0,9648.0,9480.0,2056.0,114.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
