tDays,Energy,Count,EnergyPerCountFiltered,Temp,X,Y,Z,BIN_0,BIN_1,BIN_2,BIN_3,BIN_4,BIN_5,BIN_6,BIN_7,BIN_8,BIN_9,BIN_10,BIN_11,BIN_12,BIN_13,BIN_14,BIN_15,BIN_16,BIN_17,BIN_18,BIN_19,BIN_20,BIN_21,BIN_22,BIN_23,BIN_24,BIN_25,BIN_26,BIN_27,BIN_28,BIN_29
38.0915277778,336875.0,35585.0,9.46676970634,781.0,872.0,567.0,65531.0,1366.0,3775.0,4252.0,4739.0,9651.0,9585.0,2096.0,117.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0956944444,337043.0,35577.0,9.47362059758,781.0,867.0,563.0,65529.0,1386.0,3779.0,4376.0,4634.0,9627.0,9518.0,2130.0,121.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0998611111,337918.0,35583.0,9.49661355142,782.0,872.0,568.0,65534.0,1496.0,3846.0,4338.0,4531.0,9459.0,9643.0,2132.0,134.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1040277778,335133.0,35572.0,9.42125829304,779.0,871.0,568.0,65528.0,1372.0,3927.0,4321.0,4675.0,9641.0,9421.0,2071.0,136.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1081944444,333776.0,35568.0,9.38416554206,776.0,872.0,566.0,65528.0,1440.0,3864.0,4302.0,4677.0,9539.0,9617.0,2007.0,116.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1123611111,336945.0,35585.0,9.46873682731,776.0,871.0,568.0,65532.0,1467.0,3867.0,4219.0,4668.0,9598.0,9508.0,2124.0,128.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1165277778,338000.0,35594.0,9.49598246896,781.0,871.0,568.0,65529.0,1497.0,3684.0,4240.0,4725.0,9627.0,9576.0,2103.0,137.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1206944444,335578.0,35598.0,9.42687791449,779.0,867.0,568.0,65532.0,1466.0,4054.0,4110.0,4654.0,9598.0,9522.0,2043.0,143.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1248611111,333551.0,35561.0,9.37968561064,781.0,868.0,568.0,65528.0,1487.0,3785.0,4195.0,4764.0,9776.0,9355.0,2086.0,106.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1290277778,338311.0,35565.0,9.51247012512,776.0,868.0,569.0,65532.0,1402.0,3775.0,4238.0,4565.0,9645.0,9693.0,2141.0,102.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1331944444,334504.0,35559.0,9.40701369555,773.0,865.0,568.0,65528.0,1500.0,3836.0,4274.0,4652.0,9549.0,9521.0,2125.0,98.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1373611111,335023.0,35560.0,9.42134420697,776.0,871.0,566.0,65532.0,1475.0,3771.0,4286.0,4630.0,9624.0,9598.0,2062.0,109.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1415277778,332660.0,35574.0,9.351211559,781.0,870.0,571.0,65532.0,1585.0,3818.0,4295.0,4677.0,9591.0,9437.0,2051.0,112.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1456944444,334946.0,35574.0,9.41547197391,779.0,865.0,568.0,65532.0,1479.0,3900.0,4229.0,4663.0,9634.0,9431.0,2110.0,124.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1498611111,338528.0,35572.0,9.51669852693,781.0,871.0,568.0,65534.0,1418.0,3800.0,4176.0,4692.0,9623.0,9532.0,2225.0,104.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1540277778,340707.0,35578.0,9.57633931081,779.0,864.0,568.0,65526.0,1450.0,3785.0,4087.0,4505.0,9825.0,9628.0,2168.0,124.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1581944444,336488.0,35580.0,9.45722315908,778.0,870.0,568.0,65529.0,1484.0,3870.0,4087.0,4625.0,9655.0,9670.0,2074.0,111.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1623611111,338778.0,35569.0,9.52452978717,781.0,871.0,563.0,65532.0,1457.0,3788.0,4053.0,4597.0,9946.0,9446.0,2153.0,121.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1665277778,340747.0,35573.0,9.57880977146,776.0,871.0,568.0,65527.0,1458.0,3777.0,4051.0,4595.0,9659.0,9762.0,2143.0,124.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1706944444,335185.0,35573.0,9.4224552329,776.0,870.0,572.0,65523.0,1466.0,3759.0,4215.0,4609.0,9842.0,9476.0,2093.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1748611111,338054.0,35562.0,9.5060457792,776.0,871.0,567.0,65529.0,1578.0,3698.0,4024.0,4741.0,9762.0,9456.0,2182.0,115.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1790277778,336425.0,35573.0,9.45731313075,776.0,867.0,563.0,65528.0,1437.0,3801.0,4142.0,4697.0,9758.0,9518.0,2092.0,127.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1831944444,340204.0,35573.0,9.56354538555,776.0,871.0,571.0,65528.0,1502.0,3642.0,4087.0,4631.0,9795.0,9623.0,2175.0,112.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1873611111,344143.0,35568.0,9.67563540261,776.0,871.0,568.0,65527.0,1404.0,3669.0,3947.0,4665.0,9804.0,9756.0,2183.0,131.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1915277778,346864.0,35561.0,9.75405641011,776.0,871.0,568.0,65532.0,1456.0,3616.0,4012.0,4586.0,9624.0,9801.0,2342.0,121.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1956944444,347515.0,35573.0,9.76906642678,776.0,871.0,569.0,65528.0,1422.0,3467.0,3954.0,4727.0,9770.0,9804.0,2307.0,113.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.1998611111,343447.0,35560.0,9.65823959505,776.0,868.0,568.0,65532.0,1475.0,3631.0,3806.0,4751.0,9752.0,9865.0,2153.0,122.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2040277778,344431.0,35557.0,9.68672835166,776.0,868.0,567.0,65531.0,1363.0,3705.0,3877.0,4697.0,9725.0,9862.0,2204.0,122.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2081944444,350418.0,35560.0,9.85427446569,773.0,870.0,567.0,65528.0,1430.0,3548.0,3795.0,4608.0,9784.0,9925.0,2334.0,130.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2123611111,343198.0,35552.0,9.65340909091,776.0,870.0,567.0,65532.0,1402.0,3634.0,3992.0,4643.0,9866.0,9648.0,2257.0,103.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2165277778,346071.0,35554.0,9.73367272318,781.0,871.0,567.0,65532.0,1418.0,3525.0,3835.0,4693.0,9981.0,9678.0,2308.0,114.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2206944444,345868.0,35547.0,9.72987875207,776.0,872.0,566.0,65531.0,1456.0,3604.0,3812.0,4668.0,9814.0,9799.0,2275.0,115.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2248611111,343143.0,35547.0,9.65321968099,775.0,867.0,568.0,65528.0,1452.0,3505.0,3973.0,4657.0,9975.0,9613.0,2267.0,102.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2290277778,343529.0,35546.0,9.66435041918,776.0,871.0,567.0,65534.0,1402.0,3601.0,3974.0,4749.0,9757.0,9739.0,2184.0,136.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2331944444,345931.0,35558.0,9.72864053096,776.0,871.0,566.0,65531.0,1411.0,3635.0,3888.0,4588.0,9861.0,9774.0,2286.0,109.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2373611111,341128.0,35548.0,9.59626420614,776.0,868.0,567.0,65534.0,1477.0,3642.0,3947.0,4698.0,9864.0,9649.0,2138.0,124.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2415277778,345216.0,35546.0,9.71181004895,776.0,870.0,566.0,65528.0,1393.0,3494.0,3871.0,4721.0,10031.0,9634.0,2292.0,105.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2456944444,348518.0,35558.0,9.8013949041,776.0,868.0,567.0,65529.0,1429.0,3598.0,3800.0,4684.0,9773.0,9815.0,2325.0,130.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2498611111,343526.0,35548.0,9.66372229099,776.0,867.0,568.0,65528.0,1419.0,3530.0,3826.0,4754.0,10022.0,9674.0,2203.0,117.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2540277778,347109.0,35570.0,9.75847624403,771.0,871.0,568.0,65528.0,1440.0,3573.0,3874.0,4551.0,9920.0,9811.0,2277.0,119.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2581944444,344636.0,35568.0,9.68949617634,771.0,870.0,568.0,65528.0,1437.0,3582.0,3791.0,4708.0,9908.0,9829.0,2195.0,113.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2623611111,345274.0,35565.0,9.70825249543,773.0,870.0,567.0,65535.0,1395.0,3674.0,3796.0,4698.0,9882.0,9748.0,2246.0,122.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2665277778,349870.0,35563.0,9.83803391165,773.0,870.0,568.0,65527.0,1449.0,3506.0,3648.0,4689.0,9895.0,9950.0,2307.0,113.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2706944444,354457.0,35538.0,9.97402780123,771.0,871.0,568.0,65532.0,1383.0,3497.0,3558.0,4555.0,9989.0,10045.0,2374.0,133.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2748611111,351131.0,35545.0,9.87849205233,773.0,868.0,566.0,65529.0,1376.0,3503.0,3680.0,4523.0,10052.0,9994.0,2286.0,126.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2790277778,352024.0,35557.0,9.90027280142,776.0,872.0,566.0,65527.0,1409.0,3452.0,3664.0,4589.0,9941.0,10022.0,2376.0,101.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2831944444,354329.0,35542.0,9.96930392212,771.0,867.0,566.0,65532.0,1301.0,3391.0,3485.0,4724.0,10206.0,9912.0,2399.0,122.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2873611111,355579.0,35540.0,10.0050365785,771.0,871.0,568.0,65532.0,1311.0,3355.0,3626.0,4587.0,10152.0,9992.0,2377.0,132.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2915277778,356252.0,35549.0,10.0214352021,771.0,871.0,567.0,65531.0,1403.0,3482.0,3379.0,4645.0,10085.0,10004.0,2403.0,143.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2956944444,355373.0,35531.0,10.0017730995,771.0,871.0,568.0,65529.0,1296.0,3401.0,3596.0,4539.0,10108.0,10098.0,2365.0,123.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.2998611111,354021.0,35538.0,9.96175924363,771.0,867.0,569.0,65531.0,1326.0,3419.0,3501.0,4682.0,10003.0,10109.0,2403.0,93.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3040277778,356200.0,35536.0,10.0236380009,773.0,867.0,566.0,65532.0,1367.0,3296.0,3452.0,4608.0,10124.0,10221.0,2347.0,118.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3081944444,351756.0,35527.0,9.90108931235,771.0,871.0,571.0,65524.0,1363.0,3276.0,3604.0,4708.0,10091.0,10131.0,2232.0,118.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3123611111,354501.0,35541.0,9.97442390479,770.0,872.0,567.0,65532.0,1327.0,3333.0,3574.0,4575.0,10283.0,9956.0,2370.0,116.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3165277778,360072.0,35533.0,10.1334534095,771.0,870.0,564.0,65528.0,1279.0,3238.0,3479.0,4639.0,10155.0,10178.0,2420.0,137.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3206944444,358549.0,35534.0,10.0903078741,771.0,871.0,568.0,65531.0,1304.0,3325.0,3388.0,4672.0,10248.0,10020.0,2433.0,138.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3248611111,356640.0,35536.0,10.0360198109,771.0,870.0,568.0,65532.0,1318.0,3230.0,3475.0,4677.0,10191.0,10169.0,2346.0,128.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3290277778,363397.0,35531.0,10.2276040641,770.0,871.0,568.0,65535.0,1267.0,3177.0,3444.0,4591.0,10267.0,10094.0,2534.0,154.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3331944444,362160.0,35538.0,10.1907816985,770.0,872.0,563.0,65534.0,1329.0,3204.0,3372.0,4643.0,10133.0,10194.0,2536.0,124.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3373611111,360179.0,35525.0,10.138747361,770.0,871.0,568.0,65531.0,1252.0,3135.0,3362.0,4728.0,10222.0,10304.0,2403.0,115.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
